IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3738,65535,3824,3878,3931,3973,4004,4054,4110,4062,3988,3932,3886,3826,3518,3473,3421,3477,,,,,,,,,,,,,,,,,,
3648,3624,3640,3642,3844,3873,3893,3927,3966,3971,3918,3868,3827,3768,3708,3658,3584,3588,,,,,,,,,,,,,,,,,,
3798,3774,3805,3847,3893,3938,3957,4002,4044,3999,3955,3917,3893,3843,3795,3754,3696,3719,,,,,,,,,,,,,,,,,,
3892,3866,3899,3945,3990,4033,4050,4092,4134,4106,4055,4011,3977,3928,3880,3829,3775,3773,,,,,,,,,,,,,,,,,,
3875,3838,3857,3897,3939,3974,3995,4033,4078,4037,3995,3952,3928,3883,3843,3795,3754,3781,,,,,,,,,,,,,,,,,,
3906,3865,3886,3934,3971,4011,4023,4054,4095,4033,3992,3953,3928,3889,3848,3805,3763,3791,,,,,,,,,,,,,,,,,,
3987,3942,3966,4022,4054,4085,4102,4145,4197,4176,4114,4072,4048,3999,3969,3924,3871,3914,,,,,,,,,,,,,,,,,,
3943,3883,3907,3964,3990,4020,4033,4058,4107,4078,4030,3997,3974,3927,3897,3855,3789,3851,,,,,,,,,,,,,,,,,,
4041,3980,4009,4057,4081,4110,4117,4146,4180,4118,4071,4039,4013,3973,3941,3913,3876,3925,,,,,,,,,,,,,,,,,,
4099,4032,4060,4120,4152,4186,4204,4247,4291,4230,4176,4141,4120,4082,4044,4005,3956,4011,,,,,,,,,,,,,,,,,,
4005,3920,3955,4015,4057,4096,4117,4173,4218,4132,4090,4054,4033,3997,3962,3921,3901,3963,,,,,,,,,,,,,,,,,,
4018,3924,3963,4023,4064,4114,4141,4186,4232,4159,4111,4079,4060,4026,3999,3971,3931,3991,,,,,,,,,,,,,,,,,,
4188,4089,4130,4187,4232,4278,4299,4327,4359,4267,4205,4156,4125,4074,4034,3985,3945,4006,,,,,,,,,,,,,,,,,,
4179,4071,4100,4138,4176,4208,4221,4244,4264,4222,4179,4125,4100,4051,4008,3956,3906,3978,,,,,,,,,,,,,,,,,,
4221,4113,4141,4179,4218,4247,4271,4292,4317,4223,4191,4155,4145,4103,4057,4041,4012,4075,,,,,,,,,,,,,,,,,,
4317,4200,4226,4271,4314,4359,4383,4415,4443,4348,4310,4272,4254,4215,4179,4145,4116,4183,,,,,,,,,,,,,,,,,,
4261,4152,4174,4214,4254,4289,4310,4337,4358,4270,4236,4208,4186,4153,4128,4102,4075,4148,,,,,,,,,,,,,,,,,,
4299,4179,4198,4228,4256,4284,4305,4326,4349,4310,4278,4246,4226,4186,4177,4152,4120,4194,,,,,,,,,,,,,,,,,,
3641,3630,3714,3788,3833,3889,3913,3955,3998,3879,3836,3798,3757,3696,3645,3572,3487,3460,,,,,,,,,,,,,,,,,,
3602,3581,3658,3724,3766,3810,3826,3869,3906,3820,3781,3756,3725,3670,3609,3540,3469,3512,,,,,,,,,,,,,,,,,,
3655,3628,3705,3763,3806,3852,3861,3897,3929,3836,3795,3766,3735,3689,3638,3574,3498,3549,,,,,,,,,,,,,,,,,,
3728,3710,3780,3838,3889,3925,3941,3978,4020,3915,3871,3834,3787,3754,3701,3621,3540,3588,,,,,,,,,,,,,,,,,,
3638,3613,3691,3768,3819,3864,3887,3934,3983,3831,3798,3773,3747,3717,3670,3600,3529,3578,,,,,,,,,,,,,,,,,,
3641,3617,3697,3770,3830,3876,3900,3950,3987,3851,3816,3787,3767,3726,3683,3614,3536,3578,,,,,,,,,,,,,,,,,,
3792,3761,3840,3910,3967,3998,4012,4048,4079,3915,3858,3816,3782,3743,3689,3619,3522,3578,,,,,,,,,,,,,,,,,,
3809,3774,3834,3892,3939,3962,3970,3999,4027,3838,3789,3732,3717,3666,3606,3537,3456,3511,,,,,,,,,,,,,,,,,,
3819,3777,3837,3887,3922,3943,3953,3980,4005,3875,3838,3808,3794,3754,3715,3655,3585,3638,,,,,,,,,,,,,,,,,,
3922,3886,3948,4002,4046,4072,4085,4109,4135,3948,3903,3872,3862,3823,3784,3724,3651,3705,,,,,,,,,,,,,,,,,,
3882,3830,3900,3957,3981,4002,4011,4034,4058,3883,3834,3819,3796,3763,3728,3673,3607,3662,,,,,,,,,,,,,,,,,,
3890,3841,3901,3953,3980,4002,4006,4027,4048,3878,3838,3817,3802,3774,3747,3689,3634,3684,,,,,,,,,,,,,,,,,,
4023,3971,4037,4090,4109,4130,4137,4167,4195,3936,3900,3882,3871,3844,3822,3761,3698,3753,,,,,,,,,,,,,,,,,,
3969,3894,3939,3983,3991,4008,4016,4040,4055,3869,3841,3827,3813,3785,3764,3717,3654,3712,,,,,,,,,,,,,,,,,,
3998,3939,3995,4030,4044,4062,4065,4081,4096,3831,3816,3798,3787,3760,3740,3700,3644,3704,,,,,,,,,,,,,,,,,,
3607,4006,4058,4097,4111,4130,4139,4156,4176,3943,3913,3893,3883,3857,3833,3792,3729,3381,,,,,,,,,,,,,,,,,,
3469,3840,3892,3931,3955,3977,3992,4026,4055,3873,3850,3836,3822,3803,3788,3761,3704,3389,,,,,,,,,,,,,,,,,,
3455,3879,4012,4053,4086,4116,4134,4169,4198,3985,3955,3934,3917,3885,3862,3826,3704,3344,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1602,-65535,1639,1662,1684,1702,1716,1737,1761,1741,1709,1685,1665,1639,1507,1488,1466,1490,,,,,,,,,,,,,,,,,,
1563,1553,1560,1561,1647,1660,1668,1683,1699,1702,1679,1657,1640,1615,1589,1567,1536,1537,,,,,,,,,,,,,,,,,,
1627,1617,1630,1648,1668,1687,1696,1715,1733,1714,1695,1678,1668,1647,1626,1609,1584,1594,,,,,,,,,,,,,,,,,,
1668,1657,1671,1690,1710,1728,1735,1753,1771,1759,1738,1719,1704,1683,1663,1641,1618,1617,,,,,,,,,,,,,,,,,,
1660,1645,1653,1670,1688,1703,1712,1728,1747,1730,1712,1693,1683,1664,1647,1626,1609,1620,,,,,,,,,,,,,,,,,,
1674,1656,1665,1686,1702,1719,1724,1737,1755,1728,1711,1694,1683,1666,1649,1630,1612,1624,,,,,,,,,,,,,,,,,,
1708,1689,1699,1723,1737,1750,1758,1776,1798,1789,1763,1745,1735,1714,1701,1681,1659,1677,,,,,,,,,,,,,,,,,,
1690,1664,1674,1699,1710,1723,1728,1739,1760,1747,1727,1713,1703,1683,1670,1652,1624,1650,,,,,,,,,,,,,,,,,,
1732,1705,1718,1738,1749,1761,1764,1777,1791,1765,1744,1731,1720,1702,1689,1677,1661,1682,,,,,,,,,,,,,,,,,,
1756,1728,1740,1765,1779,1794,1801,1820,1839,1813,1789,1774,1765,1749,1733,1716,1695,1719,,,,,,,,,,,,,,,,,,
1716,1680,1695,1720,1738,1755,1764,1788,1807,1771,1753,1737,1728,1713,1698,1680,1672,1698,,,,,,,,,,,,,,,,,,
1722,1681,1698,1724,1741,1763,1774,1794,1813,1782,1762,1748,1740,1725,1714,1702,1684,1710,,,,,,,,,,,,,,,,,,
1795,1752,1770,1794,1813,1833,1842,1854,1868,1828,1802,1781,1768,1746,1729,1708,1690,1717,,,,,,,,,,,,,,,,,,
1791,1744,1757,1773,1789,1803,1809,1819,1827,1809,1791,1768,1757,1736,1717,1695,1674,1705,,,,,,,,,,,,,,,,,,
1809,1762,1774,1791,1807,1820,1830,1839,1850,1810,1796,1780,1776,1758,1738,1732,1719,1746,,,,,,,,,,,,,,,,,,
1850,1800,1811,1830,1849,1868,1878,1892,1904,1863,1847,1831,1823,1806,1791,1776,1764,1792,,,,,,,,,,,,,,,,,,
1826,1779,1789,1806,1823,1838,1847,1858,1867,1830,1815,1803,1794,1780,1769,1758,1746,1777,,,,,,,,,,,,,,,,,,
1842,1791,1799,1812,1824,1836,1845,1854,1864,1847,1833,1819,1811,1794,1790,1779,1765,1797,,,,,,,,,,,,,,,,,,
1560,1555,1591,1623,1642,1666,1677,1695,1713,1662,1644,1627,1610,1584,1562,1531,1494,1483,,,,,,,,,,,,,,,,,,
1543,1534,1567,1596,1614,1633,1639,1658,1674,1637,1620,1609,1596,1573,1546,1517,1486,1505,,,,,,,,,,,,,,,,,,
1566,1555,1588,1612,1631,1651,1654,1670,1684,1644,1626,1614,1600,1581,1559,1531,1499,1521,,,,,,,,,,,,,,,,,,
1597,1590,1620,1645,1666,1682,1689,1705,1723,1678,1659,1643,1623,1609,1586,1552,1517,1537,,,,,,,,,,,,,,,,,,
1559,1548,1582,1615,1636,1656,1666,1686,1707,1642,1627,1617,1606,1593,1573,1543,1512,1533,,,,,,,,,,,,,,,,,,
1560,1550,1584,1615,1641,1661,1671,1693,1708,1650,1635,1623,1614,1597,1578,1549,1515,1533,,,,,,,,,,,,,,,,,,
1625,1612,1645,1675,1700,1713,1719,1735,1748,1678,1653,1635,1621,1604,1581,1551,1509,1533,,,,,,,,,,,,,,,,,,
1632,1617,1643,1668,1688,1698,1701,1714,1726,1645,1624,1599,1593,1571,1545,1516,1481,1504,,,,,,,,,,,,,,,,,,
1636,1618,1644,1666,1681,1690,1694,1705,1716,1660,1645,1632,1626,1609,1592,1566,1536,1559,,,,,,,,,,,,,,,,,,
1681,1665,1692,1715,1734,1745,1750,1761,1772,1692,1672,1659,1655,1638,1621,1596,1564,1588,,,,,,,,,,,,,,,,,,
1663,1641,1671,1696,1706,1715,1719,1729,1739,1664,1643,1636,1627,1612,1597,1574,1546,1569,,,,,,,,,,,,,,,,,,
1667,1646,1672,1694,1705,1715,1717,1726,1735,1662,1645,1636,1629,1617,1606,1581,1557,1579,,,,,,,,,,,,,,,,,,
1724,1702,1730,1753,1761,1770,1773,1786,1798,1687,1671,1663,1659,1647,1638,1612,1585,1608,,,,,,,,,,,,,,,,,,
1701,1669,1688,1707,1710,1717,1721,1731,1738,1658,1646,1640,1634,1622,1613,1593,1566,1591,,,,,,,,,,,,,,,,,,
1713,1688,1712,1727,1733,1741,1742,1749,1755,1642,1635,1627,1623,1611,1603,1585,1561,1587,,,,,,,,,,,,,,,,,,
1546,1717,1739,1756,1762,1770,1774,1781,1789,1690,1677,1668,1664,1653,1642,1625,1598,1449,,,,,,,,,,,,,,,,,,
1486,1645,1668,1684,1695,1704,1711,1725,1738,1660,1650,1644,1638,1630,1623,1612,1587,1452,,,,,,,,,,,,,,,,,,
1480,1662,1719,1737,1751,1764,1771,1786,1799,1708,1695,1686,1678,1665,1655,1639,1587,1433,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,65535,1111,1110,1099,1122,1110,1106,1110,1115,1127,1120,1093,1121,1115,1122,1111,1118,,,,,,,,,,,,,,,,,,
1115,1131,1152,1134,1094,1142,1111,1101,1094,1145,1094,1124,1082,1108,1124,1097,1118,1107,,,,,,,,,,,,,,,,,,
1120,1097,1124,1101,1125,1110,1114,1118,1122,1120,1122,1101,1125,1121,1118,1114,1122,1103,,,,,,,,,,,,,,,,,,
1111,1093,1115,1106,1118,1099,1113,1110,1110,1127,1093,1131,1092,1120,1110,1104,1108,1097,,,,,,,,,,,,,,,,,,
1096,1097,1136,1100,1138,1114,1108,1122,1128,1101,1118,1120,1103,1114,1097,1104,1086,1107,,,,,,,,,,,,,,,,,,
1103,1125,1110,1120,1101,1138,1121,1122,1118,1090,1111,1150,1115,1132,1085,1115,1097,1117,,,,,,,,,,,,,,,,,,
1127,1113,1094,1097,1104,1089,1143,1085,1117,1090,1110,1114,1121,1122,1121,1118,1124,1111,,,,,,,,,,,,,,,,,,
1113,1106,1121,1125,1110,1129,1113,1128,1118,1121,1122,1127,1107,1113,1115,1106,1106,1143,,,,,,,,,,,,,,,,,,
1125,1124,1113,1114,1127,1104,1117,1101,1097,1087,1115,1111,1117,1128,1100,1117,1100,1115,,,,,,,,,,,,,,,,,,
1122,1120,1106,1121,1117,1108,1110,1110,1111,1131,1114,1106,1114,1094,1135,1108,1141,1146,,,,,,,,,,,,,,,,,,
1134,1090,1114,1097,1118,1108,1136,1106,1101,1117,1121,1132,1114,1117,1110,1113,1108,1127,,,,,,,,,,,,,,,,,,
1106,1120,1117,1107,1131,1120,1121,1121,1134,1113,1120,1120,1103,1115,1120,1106,1107,1122,,,,,,,,,,,,,,,,,,
1103,1107,1118,1101,1118,1106,1139,1132,1128,1113,1125,1117,1125,1099,1124,1134,1127,1128,,,,,,,,,,,,,,,,,,
1096,1106,1131,1110,1125,1111,1117,1117,1120,1097,1132,1096,1127,1125,1114,1136,1131,1127,,,,,,,,,,,,,,,,,,
1108,1097,1121,1101,1115,1101,1115,1118,1107,1101,1122,1111,1125,1128,1115,1120,1118,1121,,,,,,,,,,,,,,,,,,
1113,1124,1107,1122,1096,1110,1090,1099,1090,1099,1146,1120,1142,1096,1135,1131,1134,1113,,,,,,,,,,,,,,,,,,
1124,1104,1128,1110,1131,1134,1117,1117,1135,1097,1106,1121,1110,1145,1128,1149,1125,1139,,,,,,,,,,,,,,,,,,
1135,1101,1115,1093,1122,1104,1120,1125,1114,1132,1128,1118,1135,1142,1135,1129,1138,1142,,,,,,,,,,,,,,,,,,
1111,1103,1115,1106,1117,1103,1117,1108,1139,1111,1118,1120,1118,1120,1125,1104,1124,1122,,,,,,,,,,,,,,,,,,
1117,1134,1108,1139,1111,1134,1129,1132,1117,1113,1106,1121,1122,1134,1111,1121,1086,1104,,,,,,,,,,,,,,,,,,
1131,1083,1100,1079,1121,1089,1142,1080,1111,1118,1115,1125,1111,1131,1121,1115,1118,1106,,,,,,,,,,,,,,,,,,
1096,1099,1118,1101,1121,1125,1128,1114,1108,1115,1106,1125,1134,1124,1122,1148,1086,1096,,,,,,,,,,,,,,,,,,
1131,1138,1115,1128,1108,1114,1108,1118,1138,1121,1125,1108,1115,1111,1104,1113,1096,1127,,,,,,,,,,,,,,,,,,
1120,1124,1132,1121,1101,1131,1110,1110,1115,1113,1118,1114,1080,1107,1106,1082,1134,1120,,,,,,,,,,,,,,,,,,
1117,1107,1107,1115,1117,1107,1121,1132,1120,1125,1121,1135,1111,1127,1106,1115,1101,1107,,,,,,,,,,,,,,,,,,
1136,1110,1099,1113,1114,1086,1108,1125,1127,1114,1114,1129,1124,1127,1097,1122,1101,1120,,,,,,,,,,,,,,,,,,
1124,1101,1103,1107,1101,1103,1113,1110,1120,1136,1135,1096,1117,1093,1139,1136,1103,1148,,,,,,,,,,,,,,,,,,
1135,1089,1114,1090,1103,1100,1118,1121,1115,1106,1090,1114,1101,1108,1099,1097,1120,1107,,,,,,,,,,,,,,,,,,
1108,1114,1118,1107,1122,1111,1121,1124,1118,1114,1106,1132,1122,1134,1111,1111,1104,1127,,,,,,,,,,,,,,,,,,
